,Coluna1A_Coluna1B,Coluna2A_Coluna2B
0,0.472,0.577
1,0.356,0.0
2,0.528,0.539
3,0.488,0.577
4,0.505,0.613
5,0.505,0.0
6,0.589,0.0
7,0.6,0.0
8,0.431,0.0
9,0.501,0.544
10,0.429,0.0
11,0.458,0.0
12,0.634,0.0
13,0.544,0.473
14,0.454,0.0
15,0.526,0.444
16,0.0,0.429
17,0.49,0.49
18,0.607,0.54
19,0.403,0.54
20,0.503,0.0
21,0.517,0.502
22,0.512,0.661
23,0.519,0.0
24,0.438,0.0
25,0.535,0.561
26,0.0,0.0
27,0.522,0.496
28,0.424,0.0
29,0.532,0.0
30,0.441,0.683
31,0.348,0.0
32,0.458,1.0
33,0.556,0.0
34,0.547,0.0
35,0.501,0.398
36,0.426,0.0
37,0.0,0.0
38,0.657,0.0
39,0.533,0.0
40,0.443,0.0
41,0.515,0.418
42,0.444,0.6
43,0.458,0.496
44,0.495,0.0
45,0.422,0.0
46,0.433,0.0
47,0.0,0.41
48,0.385,0.413
49,0.0,0.0
50,0.567,0.0
51,0.511,0.889
52,0.452,0.0
53,0.456,0.302
54,0.579,0.0
55,0.621,0.0
56,0.695,0.0
57,0.528,0.437
58,0.531,0.0
59,0.0,0.0
60,0.451,0.403
61,0.626,0.0
62,0.519,0.917
63,0.543,0.513
64,0.452,0.0
65,0.535,0.595
66,0.504,0.0
67,0.671,0.0
68,0.587,0.0
69,0.54,0.0
70,0.0,0.54
71,0.483,0.0
72,0.531,0.0
73,0.0,0.463
74,0.602,0.551
75,0.42,0.601
76,0.467,0.0
77,0.0,0.0
78,0.574,0.567
79,0.524,0.905
80,0.607,0.0
81,0.375,0.54
82,0.453,0.607
83,0.378,0.0
84,0.605,0.0
85,0.432,0.439
86,0.467,0.0
87,0.679,0.525
88,0.0,0.0
89,0.598,0.0
90,0.468,0.0
91,0.493,0.0
92,0.39,0.528
93,0.629,0.518
94,0.69,0.0
95,0.0,0.544
96,0.0,0.597
97,0.501,0.517
98,0.614,0.0
99,0.407,0.526
100,0.619,0.0
101,0.621,0.0
102,0.0,0.0
103,0.479,0.0
104,0.502,0.0
105,0.0,0.0
106,0.448,0.524
107,0.489,0.0
108,0.448,0.0
109,0.0,0.0
110,0.476,0.0
111,0.0,0.0
112,0.439,0.299
113,0.42,0.357
114,0.0,0.0
115,0.417,0.0
116,0.422,0.561
117,0.0,0.0
118,0.0,0.0
119,0.0,0.0
120,0.0,0.0
121,0.0,0.642
122,0.0,0.498
123,0.442,0.0
124,0.0,0.0
125,0.557,0.842
126,0.644,0.0
127,0.0,0.73
128,0.505,0.789
129,0.533,0.0
130,0.682,0.613
131,0.447,0.595
132,0.608,0.357
133,0.421,0.0
134,0.0,0.0
135,0.448,0.0
136,0.475,0.0
137,0.0,0.0
138,0.447,0.0
139,0.0,0.449
140,0.513,0.0
141,0.426,0.0
142,0.56,0.0
143,0.565,0.688
144,0.496,0.0
145,0.519,0.0
146,0.607,0.0
147,0.64,0.866
148,0.487,0.53
149,0.501,0.0
150,0.553,0.415
151,0.55,0.0
152,0.596,0.561
153,0.547,0.0
154,0.481,0.86
155,0.588,0.0
156,0.606,0.911
157,0.533,0.562
158,0.5,0.613
159,0.499,0.0
160,0.448,0.561
161,0.414,0.613
162,0.0,0.0
163,0.485,0.0
164,0.633,0.0
165,0.0,0.0
166,0.491,0.0
167,0.0,0.932
168,0.526,0.0
169,0.502,0.53
170,0.397,0.0
171,0.514,0.0
172,0.602,0.0
173,0.463,0.0
174,0.546,0.0
175,0.518,0.0
176,0.504,0.0
177,0.55,0.0
178,0.602,0.688
179,0.55,0.0
180,0.463,0.0
181,0.542,0.561
182,0.55,0.0
183,0.507,0.0
184,0.483,0.0
185,0.48,0.0
186,0.68,0.0
187,0.667,0.0
188,0.614,0.0
189,0.606,0.0
190,0.0,0.0
191,0.563,0.486
192,0.444,0.0
193,0.555,0.0
194,0.521,0.613
195,0.524,0.544
196,0.322,0.0
197,0.442,0.591
198,0.424,0.403
199,0.643,0.307
200,0.424,0.561
201,0.537,0.0
202,0.644,0.0
203,0.53,0.0
204,0.626,1.0
205,0.0,0.0
206,0.608,0.664
207,0.414,0.491
208,0.625,0.0
209,0.472,0.0
210,0.588,0.489
211,0.587,0.897
212,0.591,0.0
213,0.564,0.489
214,0.467,0.437
215,0.0,0.511
216,0.574,0.0
217,0.418,0.0
218,0.509,0.0
219,0.407,0.432
220,0.437,0.489
221,0.499,0.6
222,0.45,0.0
223,0.578,0.544
224,0.688,0.0
225,0.49,0.0
226,0.525,0.0
227,0.507,0.0
228,0.506,0.0
229,0.423,0.0
230,0.538,0.544
231,0.555,0.0
232,0.401,0.526
233,0.0,0.0
234,0.385,0.557
235,0.582,0.0
236,0.546,0.936
237,0.603,0.0
238,0.489,0.489
239,0.598,0.0
240,0.837,0.0
241,0.579,0.0
242,0.538,0.0
243,0.685,0.746
244,0.494,0.506
245,0.478,1.0
246,0.508,0.0
247,0.579,0.561
248,0.509,0.0
249,0.606,0.0
250,0.595,0.502
251,0.581,0.401
252,0.473,0.613
253,0.45,0.0
254,0.514,0.0
255,0.48,0.542
256,0.617,0.0
257,0.41,0.516
258,0.381,0.556
259,0.5,0.0
260,0.583,0.0
261,0.588,0.0
262,0.739,0.0
263,0.507,0.0
264,0.759,0.0
265,0.517,0.561
266,0.528,0.0
267,0.677,0.0
268,0.464,0.0
269,0.5,0.0
270,0.501,0.0
271,0.524,0.0
272,0.532,0.0
273,0.619,0.484
274,0.416,0.488
275,0.543,0.0
276,0.426,0.582
277,0.547,0.0
278,0.493,0.0
279,0.547,0.0
280,0.0,0.0
281,0.543,0.0
282,0.418,0.0
283,0.578,0.0
284,0.562,0.0
285,0.549,0.501
286,0.5,0.0
287,0.515,0.437
288,0.589,0.0
289,0.542,0.0
290,0.539,0.567
291,0.442,0.0
292,0.509,0.0
293,0.514,0.551
294,0.0,0.54
295,0.404,0.0
296,0.431,0.0
297,0.511,0.0
298,0.599,0.0
299,0.478,0.0
300,0.509,0.0
301,0.6,0.561
302,0.702,0.0
303,0.557,0.505
304,0.537,0.0
305,0.588,0.778
306,0.595,0.489
307,0.0,0.458
308,0.0,0.0
309,0.0,0.0
310,0.408,0.0
311,0.402,0.0
312,0.311,0.0
313,0.768,0.593
314,0.539,0.498
315,0.0,0.0
316,0.567,0.0
317,0.432,0.0
318,0.481,0.561
319,0.415,0.0
320,0.552,0.0
321,0.575,0.0
322,0.39,1.0
323,0.567,0.556
324,0.535,0.0
325,0.556,0.0
326,0.491,0.847
327,0.521,0.69
328,0.547,0.6
329,0.589,0.514
330,0.594,0.0
331,0.56,0.463
332,0.531,0.0
333,0.512,0.0
334,0.0,0.454
335,0.367,0.561
336,0.456,0.0
337,0.601,0.0
338,0.0,0.758
339,0.418,0.0
340,0.424,0.0
341,0.519,0.562
342,0.626,0.0
343,0.526,0.0
344,0.544,0.0
345,0.485,0.562
346,0.0,0.0
347,0.454,0.917
348,0.282,0.0
349,0.484,0.613
350,0.48,0.0
351,0.635,0.0
352,0.0,0.682
353,0.665,0.0
354,0.404,0.0
355,0.397,0.544
356,0.577,0.578
357,0.672,0.0
358,0.0,0.0
359,0.571,0.0
360,0.448,0.0
361,0.526,0.497
362,0.39,0.0
363,0.512,0.0
364,0.683,0.458
365,0.648,0.0
366,0.417,0.0
367,0.589,0.0
368,0.601,0.0
369,0.466,0.0
370,0.577,0.521
371,0.603,0.0
372,0.621,0.0
373,0.377,0.0
374,0.39,0.0
375,0.481,0.0
376,0.45,0.0
377,0.556,0.437
378,0.454,0.0
379,0.548,0.0
380,0.449,0.0
381,0.607,0.613
382,0.539,0.0
383,0.521,0.0
384,0.57,0.0
385,0.505,0.362
386,0.512,0.613
387,0.506,0.0
388,0.534,0.481
389,0.344,0.561
390,0.37,0.448
391,0.553,0.459
392,0.48,0.605
393,0.427,0.0
394,0.345,0.0
395,0.0,0.437
396,0.5,0.431
397,0.53,0.0
398,0.556,0.643
399,0.0,0.0
400,0.556,0.0
401,0.513,0.0
402,0.465,0.0
403,0.567,0.593
404,0.49,0.0
405,0.313,0.544
406,0.46,0.0
407,0.0,0.496
408,0.0,0.489
409,0.424,0.0
410,0.495,0.419
411,0.518,0.0
412,0.524,0.0
413,0.543,0.0
414,0.42,0.489
415,0.556,0.0
416,0.616,0.688
417,0.0,0.0
418,0.614,0.0
419,0.465,0.437
420,0.43,0.515
421,0.566,0.0
422,0.623,0.428
423,0.647,0.567
424,0.0,0.498
425,0.713,0.444
426,0.623,0.471
427,0.547,0.548
428,0.589,0.0
429,0.498,0.426
430,0.564,0.551
431,0.481,0.41
432,0.484,0.0
433,0.0,0.561
434,0.508,0.448
435,0.589,0.0
436,0.0,0.0
437,0.519,0.0
438,0.677,0.0
439,0.603,0.0
440,0.298,0.489
441,0.473,0.0
442,0.546,0.0
443,0.428,0.0
444,0.522,0.0
445,0.41,0.0
446,0.603,0.633
447,0.637,0.0
448,0.545,0.0
449,0.533,0.573
450,0.522,0.0
451,0.531,0.0
452,0.411,0.0
453,0.585,0.0
454,0.574,0.0
455,0.356,0.0
456,0.493,0.0
457,0.587,0.0
458,0.418,0.0
459,0.604,0.696
460,0.647,0.306
461,0.547,0.0
462,0.501,0.659
463,0.611,0.496
464,0.351,0.0
465,0.0,0.554
466,0.54,0.0
467,0.455,0.489
468,0.448,0.489
469,0.574,0.0
470,0.601,0.514
471,0.476,0.556
472,0.0,0.533
473,0.676,0.0
474,0.611,0.0
475,0.65,0.0
476,0.502,0.0
477,0.0,0.0
478,0.5,0.0
479,0.505,0.394
480,0.535,0.0
481,0.431,0.0
482,0.0,0.0
483,0.645,0.0
484,0.589,0.0
485,0.63,0.0
486,0.532,0.688
487,0.0,0.0
488,0.463,0.0
489,0.512,0.0
490,0.519,0.0
491,0.526,0.0
492,0.496,0.0
493,0.619,0.0
494,0.538,0.0
495,0.563,0.54
496,0.0,0.0
497,0.588,0.0
498,0.596,0.528
499,0.511,0.0
500,0.464,0.0
501,0.487,0.456
502,0.467,0.0
503,0.0,0.0
504,0.0,0.0
505,0.692,0.0
506,0.0,0.0
507,0.53,1.0
508,0.442,0.0
509,0.513,0.0
510,0.6,0.0
511,0.0,0.0
512,0.0,0.619
513,0.566,0.0
514,0.487,0.0
515,0.489,0.0
516,0.517,0.0
517,0.472,0.0
518,0.483,0.532
519,0.481,0.432
520,0.417,0.561
521,0.311,0.0
522,0.686,0.403
523,0.51,0.5
524,0.0,0.0
525,0.0,0.0
526,0.574,0.0
527,0.374,0.0
528,0.0,0.0
529,0.53,0.0
530,0.0,0.0
531,0.578,0.53
532,0.582,0.0
533,0.48,0.0
534,0.537,0.561
535,0.576,0.0
536,0.556,0.0
537,0.488,0.567
538,0.376,0.508
539,0.453,0.0
540,0.551,0.464
541,0.54,0.0
542,0.0,0.465
543,0.437,0.0
544,0.528,0.0
545,0.514,0.534
546,0.481,0.544
547,0.496,0.0
548,0.579,0.0
549,0.584,0.561
550,0.417,0.0
551,0.609,0.912
552,0.525,0.0
553,0.464,0.0
554,0.416,0.432
555,0.627,0.799
556,0.526,0.0
557,0.606,0.0
558,0.649,0.0
559,0.444,0.0
560,0.519,0.532
561,0.464,0.0
562,0.0,0.561
563,0.0,0.0
564,0.541,0.0
565,0.586,0.639
566,0.508,0.0
567,0.552,0.0
568,0.609,0.0
569,0.463,0.0
570,0.374,0.489
571,0.591,0.0
572,0.667,0.616
573,0.571,0.682
574,0.461,0.544
575,0.509,0.0
576,0.611,0.0
577,0.556,0.0
578,0.532,0.633
579,0.0,0.0
580,0.503,0.622
581,0.531,0.469
582,0.602,0.508
583,0.509,0.53
584,0.0,0.0
585,0.464,0.0
586,0.513,0.436
587,0.538,0.0
588,0.574,0.661
589,0.657,0.0
590,0.707,0.0
591,0.438,0.413
592,0.493,0.0
593,0.665,0.0
594,0.514,0.905
595,0.587,0.505
596,0.576,0.0
597,0.54,0.431
598,0.531,0.0
599,0.557,0.561
600,0.436,0.0
601,0.547,0.0
602,0.494,0.561
603,0.426,0.53
604,0.499,0.489
605,0.306,0.0
606,0.442,0.0
607,0.483,0.489
608,0.0,0.0
609,0.479,0.633
610,0.521,0.546
611,0.567,0.466
612,0.515,0.0
613,0.606,0.893
614,0.606,0.0
615,0.423,0.0
616,0.621,0.395
617,0.542,0.42
618,0.444,0.0
619,0.0,0.0
620,0.642,0.0
621,0.504,0.0
622,0.596,0.429
623,0.477,0.589
624,0.449,0.613
625,0.475,0.489
626,0.299,0.0
627,0.541,0.0
628,0.0,0.821
629,0.486,0.762
630,0.574,0.0
631,0.627,0.0
632,0.554,0.554
633,0.51,0.0
634,0.444,0.0
635,0.427,0.556
636,0.607,0.543
637,0.562,0.708
638,0.437,0.0
639,0.384,0.0
640,0.361,0.0
641,0.532,0.467
642,0.552,0.0
643,0.0,0.542
644,0.0,0.688
645,0.0,0.0
646,0.639,0.613
647,0.5,0.583
648,0.486,0.561
649,0.313,0.0
650,0.671,0.0
651,0.502,0.561
652,0.5,0.561
653,0.433,0.0
654,0.617,0.696
655,0.608,0.0
656,0.393,0.0
657,0.0,0.542
658,0.0,0.0
659,0.431,0.0
660,0.571,0.542
661,0.463,0.613
662,0.603,0.0
663,0.537,0.0
664,0.562,0.0
665,0.515,0.0
666,0.543,0.0
667,0.452,0.0
668,0.464,0.0
669,0.448,0.0
670,0.564,0.0
671,0.49,0.0
672,0.467,0.0
673,0.435,0.0
674,0.561,0.444
675,0.506,0.0
676,0.418,0.0
677,0.535,0.893
678,0.519,0.0
679,0.647,0.0
680,0.534,0.0
681,0.5,0.556
682,0.464,0.613
683,0.519,0.639
684,0.0,0.0
685,0.571,0.561
686,0.482,0.0
687,0.633,0.0
688,0.466,0.0
689,0.436,0.0
690,0.0,0.543
691,0.553,0.0
692,0.528,0.431
693,0.547,0.905
694,0.481,0.0
695,0.559,0.0
696,0.504,0.0
697,0.6,0.543
698,0.644,0.0
699,0.542,0.613
700,0.422,0.0
701,0.519,0.593
702,0.458,0.544
703,0.456,0.548
704,0.327,0.437
705,0.514,0.0
706,0.547,0.0
707,0.459,0.0
708,0.504,0.498
709,0.498,0.0
710,0.548,0.696
711,0.0,0.0
712,0.504,0.0
713,0.562,0.0
714,0.517,0.0
715,0.0,0.0
716,0.0,0.0
717,0.587,0.0
718,0.0,0.0
719,0.544,0.669
720,0.536,0.489
721,0.489,0.0
722,0.0,0.464
723,0.496,0.0
724,0.483,0.0
725,0.315,0.407
726,0.0,0.0
727,0.433,0.0
728,0.562,0.357
729,0.43,0.0
730,0.574,0.0
731,0.552,0.706
732,0.437,0.426
733,0.437,0.0
734,0.613,0.0
735,0.423,0.0
736,0.566,0.304
737,0.522,0.519
738,0.5,0.0
739,0.641,0.532
740,0.421,0.595
741,0.0,0.0
742,0.419,0.0
743,0.408,0.0
744,0.348,0.0
745,0.538,1.0
746,0.31,0.0
747,0.498,0.407
748,0.394,0.0
749,0.521,0.0
750,0.432,0.512
751,0.0,0.0
752,0.722,0.0
753,0.537,0.435
754,0.516,0.0
755,0.483,0.492
756,0.446,0.498
757,0.54,0.0
758,0.611,0.0
759,0.609,0.619
760,0.342,0.0
761,0.431,0.437
762,0.482,0.556
763,0.423,0.0
764,0.512,0.403
765,0.482,0.0
766,0.487,0.0
767,0.411,0.0
768,0.429,0.511
769,0.535,0.0
770,0.0,0.0
771,0.0,0.544
772,0.548,0.0
773,0.522,0.0
774,0.511,0.0
775,0.491,0.0
776,0.587,0.0
777,0.489,0.0
778,0.627,0.0
779,0.432,0.0
780,0.537,0.0
781,0.522,0.0
782,0.0,0.0
783,0.561,0.0
784,0.635,0.0
785,0.49,0.0
786,0.399,0.431
787,0.616,0.0
788,0.632,0.439
789,0.518,0.54
790,0.466,1.0
791,0.635,0.0
792,0.568,0.0
793,0.45,0.56
794,0.433,0.0
795,0.616,0.841
796,0.694,0.0
797,0.535,0.0
798,0.53,0.0
799,0.621,0.0
800,0.565,0.52
801,0.0,0.489
802,0.49,0.696
803,0.472,0.493
804,0.629,0.307
805,0.47,0.613
806,0.459,0.0
807,0.58,0.528
808,0.638,0.0
809,0.544,0.0
810,0.572,0.0
811,0.562,0.0
812,0.74,0.473
813,0.519,0.0
814,0.566,0.517
815,0.43,0.574
816,0.624,0.338
817,0.437,0.0
818,0.562,0.639
819,0.475,0.526
820,0.317,0.0
821,0.558,0.0
822,0.306,0.0
823,0.448,0.0
824,0.625,0.0
825,0.49,0.0
826,0.489,0.0
827,0.661,0.397
828,0.43,0.389
829,0.504,0.524
830,0.424,0.675
831,0.514,0.437
832,0.0,0.437
833,0.553,0.557
834,0.351,0.578
835,0.511,0.508
836,0.0,0.0
837,0.539,0.0
838,0.603,0.0
839,0.608,0.679
840,0.542,0.432
841,0.519,0.53
842,0.468,0.0
843,0.54,0.548
844,0.0,0.0
845,0.517,0.0
846,0.562,0.0
847,0.5,0.489
848,0.483,0.54
849,0.352,0.0
850,0.487,0.637
851,0.53,0.444
852,0.521,0.0
853,0.506,0.778
854,0.592,0.0
855,0.473,0.444
856,0.467,0.626
857,0.553,0.562
858,0.61,0.625
859,0.59,0.0
860,0.519,0.0
861,0.561,0.0
862,0.657,0.0
863,0.595,0.862
864,0.465,0.0
865,0.535,0.0
866,0.574,0.0
867,0.535,0.489
868,0.601,0.0
869,0.566,0.0
870,0.555,0.595
871,0.385,0.768
872,0.461,0.0
873,0.543,0.0
874,0.69,0.415
875,0.434,0.46
876,0.444,0.0
877,0.419,1.0
878,0.511,0.0
879,0.578,0.0
880,0.477,0.614
881,0.0,0.537
882,0.524,0.0
883,0.535,0.0
884,0.544,0.437
885,0.0,0.522
886,0.0,0.0
887,0.522,0.0
888,0.562,0.0
889,0.454,0.751
890,0.451,0.0
891,0.57,0.0
892,0.443,0.562
893,0.494,0.762
894,0.422,0.0
895,0.542,0.544
896,0.459,0.726
897,0.508,0.505
898,0.522,0.614
899,0.437,0.0
900,0.556,0.0
901,0.643,0.0
902,0.481,0.0
903,0.415,0.0
904,0.607,0.0
905,0.553,0.0
906,0.428,0.0
907,0.431,0.544
908,0.482,0.0
909,0.591,0.0
910,0.509,0.0
911,0.439,0.5
912,0.489,0.0
913,0.0,0.0
914,0.523,0.0
915,0.0,0.0
916,0.577,0.496
917,0.617,0.0
918,0.428,0.0
919,0.437,0.0
920,0.526,0.821
921,0.575,0.0
922,0.301,0.0
923,0.442,0.426
924,0.606,0.0
925,0.549,0.728
926,0.0,0.575
927,0.0,0.0
928,0.556,0.487
929,0.596,0.0
930,0.539,0.572
931,0.492,0.0
932,0.395,0.0
933,0.565,0.437
934,0.484,0.0
935,0.375,0.0
936,0.525,0.577
937,0.472,0.0
938,0.415,0.391
939,0.603,0.0
940,0.626,0.407
941,0.52,0.0
942,0.547,0.742
943,0.381,0.514
944,0.589,0.0
945,0.703,0.0
946,0.519,0.0
947,0.532,0.0
948,0.55,0.0
949,0.588,0.589
950,0.514,0.0
951,0.514,0.765
952,0.684,0.649
953,0.613,0.569
954,0.526,0.0
955,0.632,0.0
956,0.519,0.53
957,0.501,0.529
958,0.556,0.752
959,0.504,0.517
960,0.638,0.407
961,0.579,0.0
962,0.641,0.577
963,0.503,0.53
964,0.362,0.561
965,0.54,0.496
966,0.637,0.822
967,0.513,0.0
968,0.494,0.718
969,0.508,0.0
970,0.572,0.0
971,0.562,0.0
972,0.553,0.0
973,0.596,0.0
974,0.56,0.489
975,0.0,0.0
976,0.619,0.0
977,0.617,0.48
978,0.567,0.519
979,0.54,0.542
980,0.0,0.0
981,0.45,0.0
982,0.0,0.574
983,0.539,0.956
984,0.458,0.0
985,0.448,0.0
986,0.357,0.0
987,0.579,0.762
988,0.539,0.431
989,0.509,0.482
990,0.424,0.0
991,0.0,0.54
992,0.536,0.595
993,0.0,0.437
994,0.533,0.0
995,0.413,0.0
996,0.538,0.0
997,0.786,0.0
998,0.578,0.0
999,0.563,0.0
1000,0.405,0.561
1001,0.44,0.0
1002,0.534,0.0
1003,0.474,0.403
1004,0.627,0.0
1005,0.499,0.613
1006,0.556,0.0
1007,0.448,0.905
1008,0.405,0.0
1009,0.0,0.0
1010,0.527,0.0
1011,0.0,0.0
1012,0.0,0.0
1013,0.471,0.0
1014,0.638,0.581
1015,0.495,0.0
1016,0.419,0.0
1017,0.0,0.719
1018,0.356,0.682
1019,0.496,0.439
1020,0.463,0.561
1021,0.587,0.0
1022,0.0,0.41
1023,0.0,0.0
1024,0.325,0.0
1025,0.407,0.0
1026,0.407,0.506
1027,0.739,0.75
1028,0.448,0.723
1029,0.591,0.489
1030,0.556,0.0
1031,0.704,0.0
1032,0.0,0.0
1033,0.542,0.0
1034,0.589,0.0
1035,0.599,0.307
1036,0.0,0.0
1037,0.55,0.0
1038,0.389,0.403
1039,0.507,0.0
1040,0.543,0.0
1041,0.631,0.556
1042,0.414,0.0
1043,0.524,0.561
1044,0.542,0.613
1045,0.516,0.329
1046,0.0,0.0
1047,0.0,0.0
1048,0.551,0.0
1049,0.576,0.0
1050,0.421,0.0
1051,0.606,0.362
1052,0.585,0.0
1053,0.528,0.0
1054,0.484,0.0
1055,0.644,0.0
1056,0.0,0.611
1057,0.424,0.0
1058,0.0,0.0
1059,0.54,0.0
1060,0.629,0.0
1061,0.544,0.613
1062,0.0,0.0
1063,0.566,0.625
1064,0.5,0.0
1065,0.579,0.0
1066,0.46,0.0
1067,0.468,0.441
1068,0.435,0.0
1069,0.446,0.936
1070,0.431,0.0
1071,0.48,0.913
1072,0.511,0.611
1073,0.506,0.752
1074,0.527,0.52
1075,0.491,0.473
1076,0.665,0.426
1077,0.6,0.652
1078,0.585,0.708
1079,0.583,0.0
1080,0.325,0.0
1081,0.437,0.307
1082,0.519,0.0
1083,0.622,0.0
1084,0.517,0.0
1085,0.522,0.0
1086,0.0,0.0
1087,0.0,0.0
1088,0.615,0.0
1089,0.605,0.0
1090,0.553,0.0
1091,0.645,0.0
1092,0.539,0.444
1093,0.676,0.307
1094,0.531,0.544
1095,0.54,0.0
1096,0.456,0.0
1097,0.0,0.0
1098,0.556,0.0
1099,0.565,0.0
1100,0.578,0.778
1101,0.418,0.548
1102,0.494,0.0
1103,0.459,0.0
1104,0.459,0.437
1105,0.509,0.0
1106,0.541,0.529
1107,0.663,0.0
1108,0.0,0.0
1109,0.442,0.492
1110,0.48,0.0
1111,0.554,0.0
1112,0.636,0.0
1113,0.461,0.0
1114,0.524,0.0
1115,0.433,0.54
1116,0.401,0.0
1117,0.639,0.0
1118,0.472,0.429
1119,0.572,0.627
1120,0.556,0.0
1121,0.322,0.0
1122,0.585,0.764
1123,0.572,0.0
1124,0.464,0.0
1125,0.0,0.0
1126,0.529,0.54
1127,0.554,0.0
1128,0.586,0.0
1129,0.448,0.0
1130,0.382,0.428
1131,0.414,0.0
1132,0.554,0.778
1133,0.611,0.0
1134,0.0,0.0
1135,0.543,0.0
1136,0.524,0.0
1137,0.301,0.0
1138,0.673,0.539
1139,0.0,0.889
1140,0.565,0.905
1141,0.511,0.556
1142,0.597,0.0
1143,0.593,0.0
1144,0.631,0.0
1145,0.536,0.0
1146,0.429,0.0
1147,0.493,0.534
1148,0.0,0.0
1149,0.567,0.0
1150,0.632,0.0
1151,0.417,0.0
1152,0.444,0.0
1153,0.0,0.0
1154,0.319,0.595
1155,0.565,0.0
1156,0.5,0.0
1157,0.437,0.471
1158,0.602,0.561
1159,0.491,0.0
1160,0.539,0.0
1161,0.56,0.517
1162,0.492,0.425
1163,0.471,0.425
1164,0.442,0.0
1165,0.55,0.0
1166,0.298,0.0
1167,0.444,0.595
1168,0.474,0.0
1169,0.492,0.0
1170,0.489,0.0
1171,0.431,0.489
1172,0.342,0.0
1173,0.562,0.0
1174,0.546,0.0
1175,0.537,0.439
1176,0.46,0.728
1177,0.299,0.0
1178,0.548,0.0
1179,0.0,0.0
1180,0.624,0.0
1181,0.442,0.0
1182,0.489,0.544
1183,0.628,0.0
1184,0.526,0.709
1185,0.512,0.516
1186,0.511,0.0
1187,0.48,0.0
1188,0.0,0.0
1189,0.48,0.0
1190,0.0,0.0
1191,0.498,0.561
1192,0.583,0.0
1193,0.517,0.0
1194,0.519,0.0
1195,0.299,0.0
1196,0.512,0.0
1197,0.45,0.0
1198,0.344,0.0
1199,0.556,0.0
1200,0.529,0.515
1201,0.429,0.0
1202,0.553,0.0
1203,0.0,0.716
1204,0.542,0.431
1205,0.0,0.0
1206,0.562,0.615
1207,0.443,0.0
1208,0.352,0.647
1209,0.603,0.561
1210,0.543,0.437
1211,0.0,0.0
1212,0.0,0.0
1213,0.437,0.0
1214,0.487,0.0
1215,0.5,0.0
1216,0.409,0.0
1217,0.746,0.0
1218,0.0,0.0
1219,0.0,0.0
1220,0.608,0.0
1221,0.611,0.0
1222,0.556,0.0
1223,0.7,0.613
1224,0.389,0.912
1225,0.617,0.0
1226,0.421,0.0
1227,0.533,0.0
1228,0.336,0.613
1229,0.0,0.391
1230,0.0,0.0
1231,0.0,0.0
1232,0.551,0.0
1233,0.333,0.0
1234,0.536,0.0
1235,0.512,0.0
1236,0.54,0.0
1237,0.493,0.0
1238,0.489,0.0
1239,0.531,0.548
